Pokemon_ID,Name,Height,Weight,Base_HP,Base_Attack,Base_Defense,base_special-attack,base_special-defense,Base_Speed,Primary Type,Secondary Type,Generation_Region,Generation_Number,Can_Evolve,Number_of_Evolutions,Is_Final_Form
316,gulpin,4,103,70,43,53,43,53,40,Poison,,Hoenn,3,Yes,1,No
317,swalot,17,800,100,73,83,73,83,55,Poison,,Hoenn,3,No,0,Yes
318,carvanha,8,208,45,90,20,65,20,65,Water,dark,Hoenn,3,Yes,1,No
319,sharpedo,18,888,70,120,40,95,40,95,Water,dark,Hoenn,3,No,0,Yes
320,wailmer,20,1300,130,70,35,70,35,60,Water,,Hoenn,3,Yes,1,No
321,wailord,145,3980,170,90,45,90,45,60,Water,,Hoenn,3,No,0,Yes
322,numel,7,240,60,60,40,65,45,35,Fire,ground,Hoenn,3,Yes,1,No
323,camerupt,19,2200,70,100,70,105,75,40,Fire,ground,Hoenn,3,No,0,Yes
324,torkoal,5,804,70,85,140,85,70,20,Fire,,Hoenn,3,No,0,Yes
325,spoink,7,306,60,25,35,70,80,60,Psychic,,Hoenn,3,Yes,1,No
326,grumpig,9,715,80,45,65,90,110,80,Psychic,,Hoenn,3,No,0,Yes
327,spinda,11,50,60,60,60,60,60,60,Normal,,Hoenn,3,No,0,Yes
328,trapinch,7,150,45,100,45,45,45,10,Ground,,Hoenn,3,Yes,2,No
329,vibrava,11,153,50,70,50,50,50,70,Ground,dragon,Hoenn,3,Yes,1,No
330,flygon,20,820,80,100,80,80,80,100,Ground,dragon,Hoenn,3,No,0,Yes
331,cacnea,4,513,50,85,40,85,40,35,Grass,,Hoenn,3,Yes,1,No
332,cacturne,13,774,70,115,60,115,60,55,Grass,dark,Hoenn,3,No,0,Yes
333,swablu,4,12,45,40,60,40,75,50,Normal,flying,Hoenn,3,Yes,1,No
334,altaria,11,206,75,70,90,70,105,80,Dragon,flying,Hoenn,3,No,0,Yes
335,zangoose,13,403,73,115,60,60,60,90,Normal,,Hoenn,3,No,0,Yes
336,seviper,27,525,73,100,60,100,60,65,Poison,,Hoenn,3,No,0,Yes
337,lunatone,10,1680,90,55,65,95,85,70,Rock,psychic,Hoenn,3,No,0,Yes
338,solrock,12,1540,90,95,85,55,65,70,Rock,psychic,Hoenn,3,No,0,Yes
339,barboach,4,19,50,48,43,46,41,60,Water,ground,Hoenn,3,Yes,1,No
340,whiscash,9,236,110,78,73,76,71,60,Water,ground,Hoenn,3,No,0,Yes
341,corphish,6,115,43,80,65,50,35,35,Water,,Hoenn,3,Yes,1,No
342,crawdaunt,11,328,63,120,85,90,55,55,Water,dark,Hoenn,3,No,0,Yes
343,baltoy,5,215,40,40,55,40,70,55,Ground,psychic,Hoenn,3,Yes,1,No
344,claydol,15,1080,60,70,105,70,120,75,Ground,psychic,Hoenn,3,No,0,Yes
345,lileep,10,238,66,41,77,61,87,23,Rock,grass,Hoenn,3,Yes,1,No
346,cradily,15,604,86,81,97,81,107,43,Rock,grass,Hoenn,3,No,0,Yes
347,anorith,7,125,45,95,50,40,50,75,Rock,bug,Hoenn,3,Yes,1,No
348,armaldo,15,682,75,125,100,70,80,45,Rock,bug,Hoenn,3,No,0,Yes
349,feebas,6,74,20,15,20,10,55,80,Water,,Hoenn,3,Yes,1,No
350,milotic,62,1620,95,60,79,100,125,81,Water,,Hoenn,3,No,0,Yes
351,castform,3,8,70,70,70,70,70,70,Normal,,Hoenn,3,No,0,Yes
352,kecleon,10,220,60,90,70,60,120,40,Normal,,Hoenn,3,No,0,Yes
353,shuppet,6,23,44,75,35,63,33,45,Ghost,,Hoenn,3,Yes,1,No
354,banette,11,125,64,115,65,83,63,65,Ghost,,Hoenn,3,No,0,Yes
355,duskull,8,150,20,40,90,30,90,25,Ghost,,Hoenn,3,Yes,1,No
356,dusclops,16,306,40,70,130,60,130,25,Ghost,,Hoenn,3,No,0,Yes
357,tropius,20,1000,99,68,83,72,87,51,Grass,flying,Hoenn,3,No,0,Yes
358,chimecho,6,10,75,50,80,95,90,65,Psychic,,Hoenn,3,No,0,Yes
359,absol,12,470,65,130,60,75,60,75,Dark,,Hoenn,3,No,0,Yes
360,wynaut,6,140,95,23,48,23,48,23,Psychic,,Hoenn,3,No,0,Yes
361,snorunt,7,168,50,50,50,50,50,50,Ice,,Hoenn,3,Yes,1,No
362,glalie,15,2565,80,80,80,80,80,80,Ice,,Hoenn,3,No,0,Yes
363,spheal,8,395,70,40,50,55,50,25,Ice,water,Hoenn,3,Yes,2,No
364,sealeo,11,876,90,60,70,75,70,45,Ice,water,Hoenn,3,Yes,1,No
365,walrein,14,1506,110,80,90,95,90,65,Ice,water,Hoenn,3,No,0,Yes
366,clamperl,4,525,35,64,85,74,55,32,Water,,Hoenn,3,Yes,2,No
367,huntail,17,270,55,104,105,94,75,52,Water,,Hoenn,3,Yes,1,No
368,gorebyss,18,226,55,84,105,114,75,52,Water,,Hoenn,3,No,0,Yes
369,relicanth,10,234,100,90,130,45,65,55,Water,rock,Hoenn,3,No,0,Yes
370,luvdisc,6,87,43,30,55,40,65,97,Water,,Hoenn,3,No,0,Yes
371,bagon,6,421,45,75,60,40,30,50,Dragon,,Hoenn,3,Yes,2,No
372,shelgon,11,1105,65,95,100,60,50,50,Dragon,,Hoenn,3,Yes,1,No
373,salamence,15,1026,95,135,80,110,80,100,Dragon,flying,Hoenn,3,No,0,Yes
374,beldum,6,952,40,55,80,35,60,30,Steel,psychic,Hoenn,3,Yes,2,No
375,metang,12,2025,60,75,100,55,80,50,Steel,psychic,Hoenn,3,Yes,1,No
376,metagross,16,5500,80,135,130,95,90,70,Steel,psychic,Hoenn,3,No,0,Yes
377,regirock,17,2300,80,100,200,50,100,50,Rock,,Hoenn,3,No,0,Yes
378,regice,18,1750,80,50,100,100,200,50,Ice,,Hoenn,3,No,0,Yes
379,registeel,19,2050,80,75,150,75,150,50,Steel,,Hoenn,3,No,0,Yes
380,latias,14,400,80,80,90,110,130,110,Dragon,psychic,Hoenn,3,No,0,Yes
381,latios,20,600,80,90,80,130,110,110,Dragon,psychic,Hoenn,3,No,0,Yes
382,kyogre,45,3520,100,100,90,150,140,90,Water,,Hoenn,3,No,0,Yes
383,groudon,35,9500,100,150,140,100,90,90,Ground,,Hoenn,3,No,0,Yes
384,rayquaza,70,2065,105,150,90,150,90,95,Dragon,flying,Hoenn,3,No,0,Yes
385,jirachi,3,11,100,100,100,100,100,100,Steel,psychic,Hoenn,3,No,0,Yes
386,deoxys-normal,17,608,50,150,50,150,50,150,Psychic,,Hoenn,3,No,0,Yes
